[Error] Viewport argument key "target-densitydpi" not recognized and ignored. (try.html, line 5)
[Log]  Time:Wed Feb 05 2014 20:05:00 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434190211859935 (try.html, line 34)
[Log] Longitude: -75.69120020612672 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 169 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:01 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4342025332576 (try.html, line 34)
[Log] Longitude: -75.69117363549367 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 170 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:02 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43421686631202 (try.html, line 34)
[Log] Longitude: -75.69114664576546 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 171 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:03 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43423191182821 (try.html, line 34)
[Log] Longitude: -75.69112258970335 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 172 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:04 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43424276639282 (try.html, line 34)
[Log] Longitude: -75.69110088057414 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 173 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:05 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434257392813855 (try.html, line 34)
[Log] Longitude: -75.69107917144493 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 174 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:06 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43426904365926 (try.html, line 34)
[Log] Longitude: -75.6910577137728 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 175 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:07 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434279940133386 (try.html, line 34)
[Log] Longitude: -75.69103617228166 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 176 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:08 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43428878304123 (try.html, line 34)
[Log] Longitude: -75.69101639099017 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 177 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:09 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4342963686636 (try.html, line 34)
[Log] Longitude: -75.69099593914643 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 178 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:10 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43430516966193 (try.html, line 34)
[Log] Longitude: -75.69097716368333 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 179 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:11 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434314347845906 (try.html, line 34)
[Log] Longitude: -75.69095914259151 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 180 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:12 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434325579596155 (try.html, line 34)
[Log] Longitude: -75.69094355225161 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 181 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:13 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43433664370834 (try.html, line 34)
[Log] Longitude: -75.69093341014877 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 182 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:14 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43434728872537 (try.html, line 34)
[Log] Longitude: -75.69092963829235 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 183 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:15 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43435487434774 (try.html, line 34)
[Log] Longitude: -75.6909319014062 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 184 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:16 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434356634547406 (try.html, line 34)
[Log] Longitude: -75.690939277481 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 185 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:17 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434353407514685 (try.html, line 34)
[Log] Longitude: -75.69094807847932 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 186 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:18 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43434821073472 (try.html, line 34)
[Log] Longitude: -75.69095486782089 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 187 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:19 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434350767215186 (try.html, line 34)
[Log] Longitude: -75.69095386199251 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 188 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:20 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43434414551168 (try.html, line 34)
[Log] Longitude: -75.69096031605795 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 189 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:21 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43434112802654 (try.html, line 34)
[Log] Longitude: -75.69095897495345 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 190 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:22 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43433735617011 (try.html, line 34)
[Log] Longitude: -75.69095830440119 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 191 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:23 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43433081828564 (try.html, line 34)
[Log] Longitude: -75.69095729857281 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 192 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:24 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4343180358833 (try.html, line 34)
[Log] Longitude: -75.69095486782089 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 193 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:25 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43431179136544 (try.html, line 34)
[Log] Longitude: -75.6909546163638 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 194 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:26 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43430910915642 (try.html, line 34)
[Log] Longitude: -75.69095503545896 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 195 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:27 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434309192975455 (try.html, line 34)
[Log] Longitude: -75.6909575500299 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 196 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:28 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434309192975455 (try.html, line 34)
[Log] Longitude: -75.6909575500299 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 197 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:29 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434313551565104 (try.html, line 34)
[Log] Longitude: -75.69096693776146 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 198 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:30 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43431493457913 (try.html, line 34)
[Log] Longitude: -75.69097255363658 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 199 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:31 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434312922922366 (try.html, line 34)
[Log] Longitude: -75.69098068408266 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 200 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:32 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434310114984804 (try.html, line 34)
[Log] Longitude: -75.69099166437582 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 201 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:33 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434303619009846 (try.html, line 34)
[Log] Longitude: -75.69100733853475 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 202 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:34 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43429364454507 (try.html, line 34)
[Log] Longitude: -75.69102955057815 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 203 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:35 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43427981440484 (try.html, line 34)
[Log] Longitude: -75.69105729467765 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 204 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:36 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43426422406494 (try.html, line 34)
[Log] Longitude: -75.69108822390035 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 205 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:37 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43424574196845 (try.html, line 34)
[Log] Longitude: -75.6911237631698 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 206 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:38 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43422596067696 (try.html, line 34)
[Log] Longitude: -75.69116282283858 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 207 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:39 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4342057183808 (try.html, line 34)
[Log] Longitude: -75.69120406180218 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 208 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:40 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43418178804725 (try.html, line 34)
[Log] Longitude: -75.69124513312772 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 209 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:41 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43416041419416 (try.html, line 34)
[Log] Longitude: -75.69128511480585 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 210 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:42 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43413828596979 (try.html, line 34)
[Log] Longitude: -75.69132677286461 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 211 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:43 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434115445283645 (try.html, line 34)
[Log] Longitude: -75.69136750891403 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 212 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:44 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43409436479717 (try.html, line 34)
[Log] Longitude: -75.69140598184958 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 213 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:45 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434076301795834 (try.html, line 34)
[Log] Longitude: -75.69144177257613 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 214 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:46 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434061926831895 (try.html, line 34)
[Log] Longitude: -75.69147689275042 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 215 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:47 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434047048953765 (try.html, line 34)
[Log] Longitude: -75.69151000126794 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 216 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:48 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434021861334735 (try.html, line 34)
[Log] Longitude: -75.691555095907 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 217 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:49 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4339993140152 (try.html, line 34)
[Log] Longitude: -75.69160806953505 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 218 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:50 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4339734139344 (try.html, line 34)
[Log] Longitude: -75.69166464738146 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 219 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:51 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43394370008766 (try.html, line 34)
[Log] Longitude: -75.69172650582686 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 220 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:52 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433875345667296 (try.html, line 34)
[Log] Longitude: -75.69183505147294 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 221 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:53 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433839345393174 (try.html, line 34)
[Log] Longitude: -75.69188953384355 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 222 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:54 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433807577980154 (try.html, line 34)
[Log] Longitude: -75.69194074727193 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 223 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:55 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43378544975578 (try.html, line 34)
[Log] Longitude: -75.6919615343918 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 224 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:56 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43376126796513 (try.html, line 34)
[Log] Longitude: -75.69201291545824 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 225 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:57 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43375594545662 (try.html, line 34)
[Log] Longitude: -75.69204359322384 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 226 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:58 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43374680918216 (try.html, line 34)
[Log] Longitude: -75.69205541170732 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 227 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:05:59 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43374446224927 (try.html, line 34)
[Log] Longitude: -75.69206555381015 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 228 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:00 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433748066467636 (try.html, line 34)
[Log] Longitude: -75.692065134715 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 229 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:01 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43374915611505 (try.html, line 34)
[Log] Longitude: -75.69206035703019 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 230 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:02 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43375028767198 (try.html, line 34)
[Log] Longitude: -75.69205289713636 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 231 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:03 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43374500707298 (try.html, line 34)
[Log] Longitude: -75.69205725572601 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 232 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:04 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43373830155044 (try.html, line 34)
[Log] Longitude: -75.69208893932 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 233 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:05 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43372941673308 (try.html, line 34)
[Log] Longitude: -75.69212095819012 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 234 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:06 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43371990327298 (try.html, line 34)
[Log] Longitude: -75.6921579223831 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 235 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:07 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43371445503592 (try.html, line 34)
[Log] Longitude: -75.69220251410798 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 236 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:08 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43372476477682 (try.html, line 34)
[Log] Longitude: -75.69226227707759 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 237 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:09 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43374496516346 (try.html, line 34)
[Log] Longitude: -75.69230896427825 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 238 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:10 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433771242429906 (try.html, line 34)
[Log] Longitude: -75.69235707640246 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 239 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:11 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43381436732172 (try.html, line 34)
[Log] Longitude: -75.69240141667024 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 240 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:12 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43385061905294 (try.html, line 34)
[Log] Longitude: -75.69243159152165 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 241 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:13 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4338830151087 (try.html, line 34)
[Log] Longitude: -75.6924584136118 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 242 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:14 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43391327377915 (try.html, line 34)
[Log] Longitude: -75.6924882531871 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 243 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:15 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43394085024058 (try.html, line 34)
[Log] Longitude: -75.69251976914302 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 244 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:16 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433964990121716 (try.html, line 34)
[Log] Longitude: -75.69254918962315 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 245 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:17 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43398548387497 (try.html, line 34)
[Log] Longitude: -75.69257534116105 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 246 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:18 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43400710918515 (try.html, line 34)
[Log] Longitude: -75.69259763702348 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 247 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:19 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43403179388999 (try.html, line 34)
[Log] Longitude: -75.69261917851463 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 248 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:20 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43405723296612 (try.html, line 34)
[Log] Longitude: -75.69264164201513 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 249 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:21 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43409088630735 (try.html, line 34)
[Log] Longitude: -75.69267106249526 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 250 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:22 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434129107785814 (try.html, line 34)
[Log] Longitude: -75.69270676940278 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 251 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:23 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43417043056845 (try.html, line 34)
[Log] Longitude: -75.6927449070622 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 252 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:24 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43420789767563 (try.html, line 34)
[Log] Longitude: -75.69278019487456 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 253 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:25 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434242934030884 (try.html, line 34)
[Log] Longitude: -75.69280902862147 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 254 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:26 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43427587491035 (try.html, line 34)
[Log] Longitude: -75.69281355484918 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 255 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:27 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434300182429546 (try.html, line 34)
[Log] Longitude: -75.6928175781627 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 256 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:28 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434320718092316 (try.html, line 34)
[Log] Longitude: -75.69281925454334 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 257 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:29 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434335805518025 (try.html, line 34)
[Log] Longitude: -75.69282461896137 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 258 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:30 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434345528525704 (try.html, line 34)
[Log] Longitude: -75.69283383905486 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 259 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:31 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43435110249131 (try.html, line 34)
[Log] Longitude: -75.69284523844317 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 260 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:32 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4343500128439 (try.html, line 34)
[Log] Longitude: -75.69285118959442 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 261 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:33 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43434569616377 (try.html, line 34)
[Log] Longitude: -75.69285328507021 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 262 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:34 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43433760762721 (try.html, line 34)
[Log] Longitude: -75.6928508543183 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 263 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:35 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434326585424536 (try.html, line 34)
[Log] Longitude: -75.69284155040577 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 264 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:36 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434314766941064 (try.html, line 34)
[Log] Longitude: -75.69282562478975 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 265 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:37 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43430081107228 (try.html, line 34)
